pixel,reflectance1,absorption1,reflectance2,absorption2,side
1,0.00010611,0.157216225,1.64E-06,0.19505261,1
2,0.000102202,0.157216225,1.74E-06,0.067905168,1
3,9.87E-05,0.157216225,1.63E-06,0.440499952,1
4,9.51E-05,0.157216225,1.81E-06,0.11783904,1
5,9.14E-05,0.157216225,1.71E-06,0.463382837,1
6,8.82E-05,0.157216225,1.87E-06,0.207363585,1
7,8.49E-05,0.157216225,1.80E-06,0.490830366,1
8,8.19E-05,0.157216225,1.91E-06,0.352650738,1
9,7.87E-05,0.157216225,1.81E-06,0.688615592,1
10,7.59E-05,0.157216225,2.00E-06,0.395748202,1
11,7.30E-05,0.157216225,2.04E-06,0.429877595,1
12,7.01E-05,0.157216225,2.18E-06,0.280823612,1
13,6.72E-05,0.157216225,1.96E-06,0.841110524,1
14,6.48E-05,0.157216225,2.11E-06,0.641796276,1
15,6.25E-05,0.157216225,2.30E-06,0.399648928,1
16,5.98E-05,0.157216225,2.29E-06,0.54203661,1
17,5.76E-05,0.157216225,2.27E-06,0.702606935,1
18,5.56E-05,0.157216225,2.34E-06,0.709208353,1
19,5.34E-05,0.157216225,2.42E-06,0.672929344,1
20,5.15E-05,0.157216225,2.48E-06,0.697492689,1
21,4.98E-05,0.157216225,2.54E-06,0.729934286,1
22,4.78E-05,0.157216225,2.70E-06,0.588078494,1
23,4.59E-05,0.157216225,2.65E-06,0.793309833,1
24,4.43E-05,0.157216225,2.70E-06,0.852878236,1
25,4.26E-05,0.156758822,2.87E-06,0.698934839,1
26,4.11E-05,0.129410981,2.88E-06,0.818428861,1
27,3.95E-05,0.121363152,2.96E-06,0.832835514,1
28,3.80E-05,0.136623788,3.07E-06,0.803677534,1
29,3.67E-05,0.098612004,3.24E-06,0.694060083,1
30,3.52E-05,0.122850371,3.27E-06,0.79486145,1
31,3.38E-05,0.147061339,3.22E-06,1,1
32,3.26E-05,0.1234835,3.45E-06,0.827336523,1
33,3.15E-05,0.118094822,3.54E-06,0.837765287,1
34,3.02E-05,0.14433969,3.58E-06,0.92756962,1
35,2.92E-05,0.10983703,3.78E-06,0.823483268,1
36,2.80E-05,0.16048043,3.86E-06,0.864599821,1
37,2.72E-05,0.103744165,3.98E-06,0.859942759,1
38,2.60E-05,0.147673879,4.18E-06,0.77618965,1
39,2.57E-05,0,4.33E-06,0.757287618,1
40,2.40E-05,0.191818378,4.38E-06,0.849482806,1
41,2.32E-05,0.186127202,4.45E-06,0.921575118,1
42,2.22E-05,0.232135812,4.72E-06,0.782753065,1
43,2.13E-05,0.269892955,4.79E-06,0.86208278,1
44,2.06E-05,0.253202413,5.07E-06,0.742583773,1
45,1.98E-05,0.274366384,5.13E-06,0.834426785,1
46,1.92E-05,0.25710473,5.55E-06,0.59251596,1
47,1.85E-05,0.281854811,5.51E-06,0.79502366,1
48,1.76E-05,0.349731578,5.75E-06,0.735364475,1
49,1.71E-05,0.319629279,5.90E-06,0.760234137,1
50,1.65E-05,0.322721185,6.46E-06,0.456612917,1
51,1.61E-05,0.279683064,6.60E-06,0.509988132,1
52,1.53E-05,0.357267933,6.61E-06,0.663293718,1
53,1.47E-05,0.382658504,6.92E-06,0.593976914,1
54,1.42E-05,0.400422742,7.10E-06,0.627814399,1
55,1.38E-05,0.373483751,7.28E-06,0.663975269,1
56,1.31E-05,0.467171414,7.59E-06,0.612492364,1
57,1.28E-05,0.407757597,8.06E-06,0.458541767,1
58,1.22E-05,0.459953937,8.22E-06,0.522200787,1
59,1.18E-05,0.477321025,8.60E-06,0.451372601,1
60,1.14E-05,0.474133831,8.98E-06,0.390960761,1
61,1.10E-05,0.51469326,9.26E-06,0.398225378,1
62,1.06E-05,0.509824252,9.57E-06,0.397770715,1
63,1.02E-05,0.516326327,9.90E-06,0.390409301,1
64,9.91E-06,0.512089526,1.04E-05,0.315292758,1
65,9.46E-06,0.586775128,1.05E-05,0.409085499,1
66,9.18E-06,0.565665014,1.10E-05,0.339348657,1
67,8.67E-06,0.692986561,1.14E-05,0.304448884,1
68,8.49E-06,0.632771879,1.20E-05,0.199117932,1
69,8.02E-06,0.753560189,1.22E-05,0.334555043,1
70,7.80E-06,0.732750228,1.28E-05,0.238846861,1
71,7.56E-06,0.718405627,1.31E-05,0.289704634,1
72,7.30E-06,0.732495538,1.36E-05,0.269518203,1
73,6.93E-06,0.827601396,1.40E-05,0.286022421,1
74,6.75E-06,0.797266297,1.47E-05,0.205116879,1
75,6.41E-06,0.891384038,1.50E-05,0.270135809,1
76,6.27E-06,0.83992117,1.56E-05,0.244437027,1
77,6.06E-06,0.850874264,1.64E-05,0.158684257,1
78,5.80E-06,0.906009811,1.70E-05,0.154388814,1
79,5.66E-06,0.869896853,1.75E-05,0.18234804,1
80,5.36E-06,0.974426872,1.80E-05,0.203794899,1
81,5.35E-06,0.834486868,1.88E-05,0.143584876,1
82,5.00E-06,1,1.94E-05,0.193022088,1
83,4.92E-06,0.928075998,2.01E-05,0.185703588,1
84,4.75E-06,0.940279092,2.10E-05,0.105780297,1
85,4.65E-06,0.897223491,2.18E-05,0.112757546,1
86,4.46E-06,0.941340677,2.24E-05,0.155710391,1
87,4.32E-06,0.941450754,2.31E-05,0.190619358,1
88,4.31E-06,0.810469639,2.42E-05,0.104251178,1
89,4.05E-06,0.94941728,2.52E-05,0.069131604,1
90,4.02E-06,0.841073194,2.62E-05,0.053301535,1
91,3.83E-06,0.91342481,2.71E-05,0.066544394,1
92,3.75E-06,0.874632783,2.81E-05,0.060275377,1
93,3.70E-06,0.795217877,2.94E-05,0,1
94,3.47E-06,0.938303246,3.03E-05,0.062326026,1
95,3.44E-06,0.844861592,3.11E-05,0.062326026,1
96,3.35E-06,0.829081391,3.24E-05,0.062326026,1
97,3.24E-06,0.840115597,3.35E-05,0.062326026,1
98,3.23E-06,0.718283646,3.48E-05,0.062326026,1
99,3.09E-06,0.776097005,3.63E-05,0.062326026,1
100,2.98E-06,0.802462132,3.73E-05,0.062326026,1
101,2.97E-06,0.692120761,3.87E-05,0.062326026,1
102,2.86E-06,0.720669944,4.01E-05,0.062326026,1
103,2.78E-06,0.715948494,4.15E-05,0.062326026,1
104,2.74E-06,0.654451325,4.32E-05,0.062326026,1
105,2.67E-06,0.634758946,4.49E-05,0.062326026,1
106,2.59E-06,0.634570354,4.65E-05,0.062326026,1
107,2.56E-06,0.571631877,4.81E-05,0.062326026,1
108,2.58E-06,0.419768952,5.03E-05,0.062326026,1
109,2.43E-06,0.541981113,5.18E-05,0.062326026,1
110,2.35E-06,0.561336297,5.38E-05,0.062326026,1
111,2.29E-06,0.549196699,5.58E-05,0.062326026,1
112,2.35E-06,0.327481833,5.81E-05,0.062326026,1
113,2.22E-06,0.441239881,6.03E-05,0.062326026,1
114,2.12E-06,0.496976553,6.25E-05,0.062326026,1
115,2.10E-06,0.432530167,6.47E-05,0.062326026,1
116,2.13E-06,0.254860997,6.72E-05,0.062326026,1
117,2.02E-06,0.35084479,6.98E-05,0.062326026,1
118,2.00E-06,0.278038976,7.22E-05,0.062326026,1
119,1.92E-06,0.321267798,7.49E-05,0.062326026,1
120,1.91E-06,0.234505393,7.78E-05,0.062326026,1
121,1.88E-06,0.197254605,8.08E-05,0.062326026,1
122,1.86E-06,0.140855002,8.38E-05,0.062326026,1
123,1.81E-06,0.131989091,8.72E-05,0.062326026,1
124,1.73E-06,0.184658978,9.06E-05,0.062326026,1
125,1.75E-06,0.03805033,9.35E-05,0.062326026,1
126,1.69E-06,0.080807696,9.68E-05,0.062326026,1
127,1.67E-06,0.021548522,0.000100745,0.062326026,1
128,1.55E-06,0.191700424,0.00010364,0.062326026,1
